Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Agricultural land (% of land area),AG.LND.AGRI.ZS,Gabon,GAB,7.78274537198743,8.02188846198626,8.35656459812939,8.35656459812939,8.35656459812939,8.35656459812939,8.35656459812939,8.35656459812939,8.35656459812939,8.35656459812939,8.35656459812939,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,"Gambia, The",GMB,57.5098814229249,50,63.6363636363636,63.6363636363636,63.6363636363636,63.6363636363636,62.6482213438735,62.6482213438735,62.6482213438735,62.6482213438735,62.6482213438735,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Georgia,GEO,..,43.1716793783278,35.7763707008203,34.7675924593467,34.7978126349115,34.4510001439056,34.3186069938121,34.1660670600086,34.1430421643402,34.2193121312419,34.2480932508275,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Germany,DEU,51.6483831237648,48.9124516406362,47.8588626461821,47.9363714531384,47.9590666743106,47.6843370735058,47.7631164667831,47.6415364359723,47.7002776267209,47.4970663155786,47.4856177910072,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Ghana,GHA,55.4979344291114,56.1023121209458,54.7731216489409,54.3845249186956,54.564096422607,54.3110758547948,53.1069873428848,53.694038850312,54.8473863936011,55.393019913595,55.393019913595,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Greece,GRC,71.5438324282389,66.1675717610551,55.4926299456943,48.1070597362296,48.0915438324282,47.6027928626843,46.9630783553142,46.1108642358417,45.5173622963538,45.5173622963538,45.5173622963538,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Greenland,GRL,0.693005560433128,0.584236813253746,0.592203678889024,0.592228042392496,0.59227676939944,0.592301132902911,0.592301132902911,0.592301132902911,0.592301132902911,0.592301132902911,0.592301132902911,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Grenada,GRD,38.2352941176471,35.2941176470588,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Guam,GUM,37.037037037037,37.037037037037,33.3333333333333,33.3333333333333,31.4814814814815,31.4814814814815,31.4814814814815,29.6296296296296,29.6296296296296,29.6296296296296,29.6296296296296,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Guatemala,GTM,39.9869354236655,44.4356103023516,39.408361328854,39.9860022396417,41.6573348264278,41.9354236655468,42.2135125046659,42.491601343785,42.7696901829041,43.0384471817842,43.0384471817842,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Guinea,GIN,57.5492430408595,57.2969233273645,59.0102555754517,59.1445547777959,59.1933908513755,59.2747843073417,59.3968744912909,59.5067556568452,59.5393130392316,59.5596614032232,59.5718704216181,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Guinea-Bissau,GNB,20.5785917496444,23.5817923186344,27.4858463726885,27.7861308677098,28.0864153627312,28.3865576102418,28.6866998577525,28.9868421052632,28.9868421052632,28.9868421052632,28.9868421052632,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Guyana,GUY,5.12065024130048,5.23579730759461,5.29337058674117,5.29337058674117,5.29337058674117,5.29337058674117,5.29337058674117,5.29337058674117,5.29337058674117,5.29337058674117,5.29845059690119,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Haiti,HTI,57.9462989840348,61.3207547169811,75.0362844702467,75.0362844702467,75.0362844702467,75.0362844702467,72.9317851959361,72.3875181422351,64.9492017416546,64.9492017416546,65.1306240928882,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Honduras,HND,29.6719992850121,26.2311198498525,30.1188667441237,30.1635534900349,30.1635534900349,30.6014835999643,31.1734739476271,31.361158280454,31.361158280454,31.6203414067388,31.9599606756636,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,"Hong Kong SAR, China",HKG,8.08080808080808,6.66666666666667,4.85714285714286,4.85714285714286,4.85714285714286,4.76190476190476,4.85714285714286,4.76190476190476,4.76190476190476,3.80952380952381,3.80952380952381,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Hungary,HUN,72.0373873372649,65.32024101763,58.0691483486137,57.6813499890423,57.6813499890423,57.8785886478194,58.1087004163927,58.031996493535,57.8347578347578,53.8754394039009,55.2672430418584,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Iceland,ISL,18.9625935162095,18.8428927680798,18.6753117206983,18.6753117206983,18.6733167082294,18.6733167082294,18.6733167082294,18.565903005058,18.565903005058,18.565903005058,18.565903005058,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,India,IND,61.0162821750376,60.8689656564162,60.4394606466455,60.4495508191538,60.4317248477225,60.3990999566123,60.2839387997403,60.2435646561437,60.2198133654425,60.0458628611021,60.0459264291889,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Indonesia,IDN,24.8861484789437,25.1273089646496,30.3432348753861,30.5189987424894,30.7853076320399,31.7972814123319,33.7147054170956,34.0342760845563,34.1407996403765,34.2473231961967,34.1337419293713,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,"Iran, Islamic Rep.",IRN,37.7587858247992,38.6085119968565,28.2141015250866,28.2141015250866,28.2141015250866,28.2141015250866,28.6194144838213,28.9152542372881,28.9604519568567,28.984694422188,29.008936825886,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Iraq,IRQ,21.1034135857512,19.4343462057297,20.4173653853241,21.3508458334869,21.3508458334869,21.4429845575498,21.4890539195813,21.5351232816128,21.5811926436443,21.7424354107544,21.7078833892308,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Ireland,IRL,65.864421541588,63.814196545217,64.9876614893308,64.8279866453767,64.3054144287995,64.7554071708521,65.1618522281899,65.5537813906227,65.6699085498621,65.495717811003,62.9554362026419,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Isle of Man,IMN,69.4736842105263,76.8421052631579,68.0701754385965,68.2456140350877,70.8771929824561,71.4035087719298,70.5263157894737,70.7017543859649,70.7017543859649,69.8245614035088,68.7719298245614,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Israel,ISR,26.7560073937153,26.1552680221811,24.043438077634,24.8475046210721,24.6719038817006,25.5083179297597,29.7597042513863,29.6349353049908,29.5009242144177,29.8706099815157,29.7365988909427,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Italy,ITA,57.2574886947061,52.8780797922345,46.0912085162215,44.5086196984965,43.7748124902779,43.3250596852407,43.3743295977925,41.948748469826,44.3699956377212,42.332263616904,41.9422315930434,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Jamaica,JAM,43.9519852262235,44.2289935364728,38.6703601108033,38.5872576177285,38.5041551246537,38.5041551246537,38.5041551246537,38.5041551246537,38.5041551246537,38.5041551246537,38.5041551246537,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Japan,JPN,15.9956116291827,14.4252400548697,13.4211248285322,13.360768175583,13.2949245541838,13.2043895747599,13.1083676268861,13.0205761316872,12.9355281207133,12.8449931412894,12.7818930041152,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Jordan,JOR,11.7883046237534,12.1146872166818,11.901329128182,11.9846812345123,11.8979499887362,12.0067582788916,11.3426447398063,11.5093489524668,11.6730860193256,11.5886208527603,11.5210487195081,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Kazakhstan,KAZ,..,79.7841612030966,80.3771159758492,80.304996851502,80.1050857502685,80.0985665073897,80.088046820017,80.0222617327851,79.2585472459903,79.2692521391266,79.1924658295366,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Kenya,KEN,47.0358786941702,46.8619320378114,48.5697719366061,48.5890993428682,48.6101837860632,48.6295111923253,48.6488385985873,48.6681660048494,48.6874934111115,48.6874934111115,48.6874934111115,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Kiribati,KIR,48.1481481481481,41.9753086419753,41.9753086419753,41.9753086419753,41.9753086419753,41.9753086419753,41.9753086419753,41.9753086419753,41.9753086419753,41.9753086419753,41.9753086419753,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,"Korea, Dem. People's Rep.",PRK,20.9118843949838,21.1776430529026,21.8420396976995,21.8420396976995,21.8420396976995,21.7589901170999,21.5928909559007,21.5928909559007,21.5513661656009,21.5513661656009,21.5513661656009,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,"Korea, Rep.",KOR,22.5896744764669,20.4540742276591,18.154291462238,17.9441650415683,17.815177792601,17.4460708387613,17.1951594708235,16.9401148482363,16.7725409836066,16.608606557377,16.4241803278689,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Kuwait,KWT,7.91245791245791,8.30527497194164,8.61952861952862,8.53535353535353,8.38383838383838,8.41750841750842,8.49607182940516,8.41750841750842,8.41750841750842,8.41750841750842,8.41750841750842,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Kyrgyz Republic,KGZ,..,55.8602711157456,55.0401459854015,55.0422314911366,55.0375391032325,54.958811261731,54.9535974973931,54.0709071949948,54.0583941605839,54.0552659019812,54.0464025026069,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Lao PDR,LAO,7.19237435008666,7.82495667244367,10.1169844020797,10.1169844020797,10.1169844020797,10.1169844020797,9.78726169844021,9.45753899480069,9.12781629116118,8.7998266897747,8.7998266897747,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Latvia,LVA,..,25.5194690407701,30.1637552830765,30.0834043100262,30.2842817426519,31.0315457920195,31.0636861812397,31.1440371542899,31.4975814357112,31.6406877711715,31.6567571910654,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Lebanon,LBN,59.1397849462366,58.1622678396872,64.5161290322581,64.7116324535679,65.0048875855327,65.5913978494624,65.8181818181818,65.6451612903226,65.6207233626589,66.2072336265885,66.4027370478983,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Lesotho,LSO,76.4492753623188,76.8774703557312,74.1798418972332,74.9769433465086,73.2213438735178,77.6021080368907,79.6442687747035,80.1482213438735,80.1383399209486,80.1383399209486,80.1383399209486,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Liberia,LBR,11.0440199335548,14.1934821428571,18.2366206395349,18.5462344269103,18.8585257475083,19.1702938122924,19.4838901578073,19.7975892857143,19.9651162790698,19.9651162790698,19.9651162790698,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Libya,LBY,8.78354569944417,8.78070404764882,8.72671266353706,8.72387101174171,8.72387101174171,8.72387101174171,8.72387101174171,8.72387101174171,8.72387101174171,8.72387101174171,8.72387101174171,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Liechtenstein,LIE,43.75,43.75,33.375,32.75,32.625,32.5,32.375,32.375,32.3125,32.3125,32.3125,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Lithuania,LTU,..,54.5309508615188,46.1332269644994,47.1252992817239,47.9792498004789,47.1552632419144,46.8590859022046,47.0541274149768,47.5087831363781,46.9945704247844,46.9222168982591,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Luxembourg,LUX,..,49.7191644072932,50.8378456064573,50.8805730133698,50.9893336855108,50.7488949138849,50.9458294166544,51.1015902363991,51.1144084584729,51.3257149072038,51.5879058132579,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Madagascar,MDG,62.4634590913781,69.6426729029817,70.2904778274321,70.2904778274321,70.2904778274321,70.2904778274321,70.2904778274321,70.2904778274321,70.2904778274321,70.2904778274321,70.2904778274321,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Malawi,MWI,44.7390750954603,50.1697072549852,58.8141705557913,59.9384811200679,60.5218498090793,61.1158252015274,61.6991938905388,62.2931692829869,62.8765379719983,63.4705133644463,64.1705557912601,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Malaysia,MYS,20.5649064069396,21.1191599452138,24.529904124182,24.6203013239994,26.0842185359915,26.0873535230558,26.0873535230558,26.0873535230558,26.0873535230558,26.0873535230558,26.0873535230558,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Maldives,MDV,26.6666666666667,30,21.3333333333333,21.3333333333333,21.3333333333333,21.3333333333333,21.3333333333333,21.3333333333333,21.3333333333333,21.3333333333333,19.6666666666667,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Mali,MLI,26.3303256050287,31.687687983019,34.1078028831575,34.2626967931224,34.4175907030872,34.5733041575492,34.7281980675141,34.8830919774789,35.0379858874438,35.1928797974086,35.3477737073734,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Malta,MLT,40.625,28.125,31.96875,31.96875,31.96875,32.4375,32.4375,32.4375,32.4375,28.46875,27.34375,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Marshall Islands,MHL,..,47.2222222222222,38.8888888888889,38.8888888888889,38.8888888888889,38.8888888888889,38.8888888888889,38.8888888888889,38.8888888888889,38.8888888888889,38.8888888888889,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Mauritania,MRT,38.4748229358688,38.5272145144077,38.5272145144077,38.5272145144077,38.5272145144077,38.5272145144077,38.5272145144077,38.5272145144077,38.5272145144077,38.5272145144077,38.5272145144077,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Mauritius,MUS,54.679802955665,49.7536945812808,43.064596895343,43.064596895343,43.064596895343,43.064596895343,43.064596895343,43.064596895343,43.064596895343,43.064596895343,43.064596895343,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Mexico,MEX,54.0914118161475,54.6979088968338,51.1772422130199,50.7976028190025,50.7626224954345,50.5866920445485,49.8706242444507,49.6494251395355,49.4385143650814,49.969392216878,49.9632192186013,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,"Micronesia, Fed. Sts.",FSM,..,7.85714285714286,7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Moldova,MDA,..,77.3722627737226,74.8479318734793,70.4075425790754,70.4987834549878,70.4957420924574,70.456065673457,68.6355301608926,68.7711146722455,68.8650614573387,69.0021231422505,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Mongolia,MNG,81.2025682112591,84.3135152680571,73.2252730410926,73.001629001279,72.990217275856,72.9236771309318,72.8635713833453,72.8416347996956,72.8032862891056,72.3589435904377,72.3150521955921,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Montenegro,MNE,..,..,16.5895910780669,17.1241635687732,17.2044609665428,19.0111524163569,19.0557620817844,19.092936802974,19.1078066914498,19.17843866171,19.0007434944238,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Morocco,MAR,67.9879005153484,68.6802599148555,68.5301366793637,67.404212413175,67.3246695048174,69.1799238180596,69.5643024871163,68.3975066099036,66.34978041676,68.0215101949361,67.8713869594443,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Mozambique,MOZ,44.8383733055266,47.6232864518426,51.2285968615682,51.4911009944302,51.7536051272921,52.1499910984511,52.4319031511483,52.6638927744856,52.6638927744856,52.6638927744856,52.6638927744856,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Myanmar,MMR,15.9561771276433,16.5437463659455,19.2732896429228,19.342193911925,19.5213448582103,19.5471674990043,19.997855227882,20.0265052857362,19.8857055308718,19.8875388787596,19.8875388787596,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Namibia,NAM,46.9603663350703,47.1522792697591,47.1389182426605,47.1389182426605,47.1401328814877,47.1401328814877,47.1413475203148,47.1413475203148,47.1413475203148,47.1413475203148,47.142562159142,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Nauru,NRU,20,20,20,20,20,20,20,20,20,20,20,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Nepal,NPL,28.9818181818182,29.6414370422044,28.7478200209278,28.7478200209278,28.7478200209278,28.7478200209278,28.7478200209278,28.7478200209278,28.7478200209278,28.7478200209278,28.7478200209278,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Netherlands,NLD,59.7748815165877,58.0450236966825,54.8411991688928,54.5888987830217,54.8262548262548,53.9055539055539,54.024354024354,54.1431541431541,53.959013959014,53.8892188892189,53.8164538164538,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,New Caledonia,NCL,12.691466083151,13.4026258205689,10.050875273523,10.050875273523,10.0672866520788,10.0672866520788,10.0672866520788,10.0672866520788,10.0672866520788,10.0672866520788,10.0672866520788,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,New Zealand,NZL,52.8540503588926,46.863819832137,42.1784208727356,42.2163989214234,40.6820857544339,40.3099008772929,40.4238350233565,39.8693555125138,39.2882913675895,38.5629106376514,38.6426645398959,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Nicaragua,NIC,33.4469004487286,42.7206248961276,42.1555592487951,42.1555592487951,42.1555592487951,42.1555592487951,42.222037560246,42.2469669270401,42.2469669270401,42.3051354495596,42.3051354495596,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Niger,NER,26.0890502881503,29.2097576379569,36.063787795058,36.063787795058,36.0740506828768,36.6266677192705,36.7845583010973,36.7845583010973,36.7845583010973,36.7845583010973,36.7845583010973,..
